Grid Search Results
==================

Best Parameters:
mlp__activation: relu
mlp__alpha: 0.01
mlp__batch_size: 32
mlp__early_stopping: True
mlp__hidden_layer_sizes: (150,)
mlp__learning_rate_init: 0.001
mlp__max_iter: 1000
mlp__n_iter_no_change: 10
mlp__solver: adam
mlp__validation_fraction: 0.1

Test Set Performance:
R^2: 0.566
RMSE: 56.2


2024 Season Predictions
=====================

Top 20 Players for 2024 Season:
==============================

Rank | Player Name | Position | Team | Predicted Target
-----|-------------|----------|------|-----------------
   1 | Lamar Jackson | QB       | BAL  | 335.5
   2 | Josh Allen  | QB       | BUF  | 323.1
   3 | Ja'Marr Chase | WR       | CIN  | 316.9
   4 | Jalen Hurts | QB       | PHI  | 310.0
   5 | Joe Burrow  | QB       | CIN  | 280.0
   6 | CeeDee Lamb | WR       | DAL  | 277.3
   7 | Amon-Ra St. Brown | WR       | DET  | 272.6
   8 | Justin Jefferson | WR       | MIN  | 269.8
   9 | Patrick Mahomes | QB       | KAN  | 255.7
  10 | Jahmyr Gibbs | RB       | DET  | 251.0
  11 | Jared Goff  | QB       | DET  | 249.8
  12 | Baker Mayfield | QB       | TAM  | 246.7
  13 | Tyreek Hill | WR       | MIA  | 245.0
  14 | Bijan Robinson | RB       | ATL  | 241.4
  15 | Justin Herbert | QB       | LAC  | 234.5
  16 | Derrick Henry | RB       | BAL  | 233.8
  17 | Saquon Barkley | RB       | PHI  | 228.9
  18 | Josh Jacobs | RB       | GNB  | 227.6
  19 | De'Von Achane | RB       | MIA  | 217.8
  20 | Jordan Addison | WR       | MIN  | 215.9
