Grid Search Results
==================

Best Parameters:
cnn__batch_size: 32
cnn__conv_filters: 32
cnn__dense_units: 64
cnn__dropout_rate: 0.3
cnn__epochs: 100
cnn__kernel_size: 3

Test Set Performance:
R^2: 0.549
RMSE: 57.3


2024 Season Predictions
=====================

Top 20 Players for 2024 Season:
==============================

Rank | Player Name | Position | Team | Predicted Target
-----|-------------|----------|------|-----------------
   1 | Josh Allen  | QB       | BUF  | 329.6
   2 | Jalen Hurts | QB       | PHI  | 321.4
   3 | Ja'Marr Chase | WR       | CIN  | 296.3
   4 | Lamar Jackson | QB       | BAL  | 292.0
   5 | Jahmyr Gibbs | RB       | DET  | 277.7
   6 | Bijan Robinson | RB       | ATL  | 271.5
   7 | Justin Jefferson | WR       | MIN  | 268.8
   8 | Derrick Henry | RB       | BAL  | 265.6
   9 | Saquon Barkley | RB       | PHI  | 263.7
  10 | Patrick Mahomes | QB       | KAN  | 257.8
  11 | Josh Jacobs | RB       | GNB  | 257.2
  12 | Amon-Ra St. Brown | WR       | DET  | 247.9
  13 | CeeDee Lamb | WR       | DAL  | 246.0
  14 | Jared Goff  | QB       | DET  | 240.8
  15 | Joe Burrow  | QB       | CIN  | 239.7
  16 | Tyreek Hill | WR       | MIA  | 239.5
  17 | James Cook  | RB       | BUF  | 226.9
  18 | Baker Mayfield | QB       | TAM  | 220.5
  19 | Justin Herbert | QB       | LAC  | 212.8
  20 | De'Von Achane | RB       | MIA  | 212.4
