Grid Search Results
==================

Best Parameters:
mlp__activation: tanh
mlp__alpha: 0.075
mlp__batch_size: 32
mlp__early_stopping: True
mlp__hidden_layer_sizes: (175,)
mlp__learning_rate_init: 0.001
mlp__max_iter: 1000
mlp__n_iter_no_change: 10
mlp__validation_fraction: 0.1

Test Set Performance:
R^2: 0.495
RMSE: 60.7


2024 Season Predictions
=====================

Top 20 Players for 2024 Season:
==============================

Rank | Player Name | Position | Team | Predicted Target
-----|-------------|----------|------|-----------------
   1 | Joe Burrow  | QB       | CIN  | 233.4
   2 | Jared Goff  | QB       | DET  | 233.0
   3 | Josh Allen  | QB       | BUF  | 232.8
   4 | Lamar Jackson | QB       | BAL  | 231.5
   5 | Baker Mayfield | QB       | TAM  | 228.0
   6 | Ja'Marr Chase | WR       | CIN  | 227.8
   7 | Bo Nix      | QB       | DEN  | 226.2
   8 | Jayden Daniels | QB       | WAS  | 223.5
   9 | Malik Nabers | WR       | NYG  | 221.5
  10 | Amon-Ra St. Brown | WR       | DET  | 220.2
  11 | CeeDee Lamb | WR       | DAL  | 219.8
  12 | Jordan Love | QB       | GNB  | 219.7
  13 | Bijan Robinson | RB       | ATL  | 217.3
  14 | Sam Darnold | QB       | MIN  | 216.6
  15 | Drake London | WR       | ATL  | 215.1
  16 | Jalen Hurts | QB       | PHI  | 213.8
  17 | Kyren Williams | RB       | LAR  | 212.7
  18 | Jordan Addison | WR       | MIN  | 212.1
  19 | Patrick Mahomes | QB       | KAN  | 211.4
  20 | Garrett Wilson | WR       | NYJ  | 211.0
