Grid Search Results
==================

Best Parameters:
mlp__activation: tanh
mlp__alpha: 0.1
mlp__batch_size: 32
mlp__early_stopping: True
mlp__hidden_layer_sizes: (175,)
mlp__learning_rate_init: 0.001
mlp__max_iter: 1000
mlp__n_iter_no_change: 10
mlp__validation_fraction: 0.1

Test Set Performance:
R^2: 0.557
RMSE: 48.6


2024 Season Predictions
=====================

Top 20 Players for 2024 Season:
==============================

Rank | Player Name | Position | Team | Predicted Target
-----|-------------|----------|------|-----------------
   1 | Josh Allen  | QB       | BUF  | 200.9
   2 | Lamar Jackson | QB       | BAL  | 200.9
   3 | Jalen Hurts | QB       | PHI  | 200.7
   4 | Baker Mayfield | QB       | TAM  | 198.6
   5 | Joe Burrow  | QB       | CIN  | 198.4
   6 | Jared Goff  | QB       | DET  | 195.3
   7 | Patrick Mahomes | QB       | KAN  | 194.4
   8 | Geno Smith  | QB       | SEA  | 194.1
   9 | Justin Herbert | QB       | LAC  | 192.1
  10 | Brock Purdy | QB       | SFO  | 188.7
  11 | Josh Jacobs | RB       | GNB  | 187.0
  12 | Jordan Love | QB       | GNB  | 185.6
  13 | Derrick Henry | RB       | BAL  | 185.5
  14 | Sam Darnold | QB       | MIN  | 185.2
  15 | Saquon Barkley | RB       | PHI  | 183.3
  16 | Jahmyr Gibbs | RB       | DET  | 183.2
  17 | Kyler Murray | QB       | ARI  | 182.9
  18 | Tua Tagovailoa | QB       | MIA  | 182.3
  19 | CeeDee Lamb | WR       | DAL  | 180.8
  20 | Bijan Robinson | RB       | ATL  | 178.9
